# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475676&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 22:07:48 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+The_Very_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),The Very Group,2023,0.6666666666666667,,,,,,""
https://wikirate.org/~15367904,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,The Very Group,2023,No,https://wikirate.org/~15366572,15367904,https://theverygroup.com/approach/#,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Decathlon_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Decathlon Group,2023,2.5799965647700303,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Decathlon_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Decathlon Group,2023,2.7777555555555558,,,,,,""
https://wikirate.org/~15162472,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Decathlon Group,2023,No,https://wikirate.org/~15081099,15162472,https://www.decathlon.co.uk/landing/about-decathlon/_/R-a-decathlon,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Reebok_International_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Reebok International Ltd.,2023,0.11999969230769228,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Reebok_International_Ltd+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Reebok International Ltd.,2023,0.0,,,,,,""
https://wikirate.org/~15125263,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Reebok International Ltd.,2023,No,https://wikirate.org/~15060135,15125263,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zara+2023,Fashion Revolution+Fashion Transparency Index 2023,Zara,2023,4.980026220225576,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Zara+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Zara,2023,5.777860013336001,,,,,,""
https://wikirate.org/~15179154,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Zara,2023,No,https://wikirate.org/~15087728,15179154,https://static.inditex.com/annual_report_2021/en/documents/statement-of-non-financial-information-2021.pdf,2,"Page(s) 178,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Brooks_Sports_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Brooks Sports, Inc",2023,3.6099824615728617,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Brooks_Sports_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"Brooks Sports, Inc",2023,2.111088888888889,,,,,,""
https://wikirate.org/~15153022,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,"Brooks Sports, Inc",2023,No,https://wikirate.org/~15080453,15153022,https://www.brooksrunning.com/en_us/meet-brooks/our-company/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+Fashion Transparency Index 2023,Kathmandu Holdings Ltd,2023,2.8899900490382646,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kathmandu_Holdings_Ltd+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kathmandu Holdings Ltd,2023,0.7777555511102221,,,,,,""
https://wikirate.org/~15183343,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Kathmandu Holdings Ltd,2023,No,https://wikirate.org/~15070335,15183343,https://www.kathmanduholdings.com/investor-centre/corporate-governance/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Uniqlo_Co+2023,Fashion Revolution+Fashion Transparency Index 2023,Uniqlo Co.,2023,5.059959446175446,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Uniqlo_Co+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Uniqlo Co.,2023,4.111093333333333,,,,,,""
https://wikirate.org/~15216074,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Uniqlo Co.,2023,No,https://wikirate.org/~15086056,15216074,https://www.uniqlo.com/eu/en/company/sustainability.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Victoria_s_Secret+2023,Fashion Revolution+Fashion Transparency Index 2023,Victoria's Secret,2023,1.889978153846153,,,,,,US9264001028
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Victoria_s_Secret+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Victoria's Secret,2023,0.6666333333333333,,,,,,US9264001028
https://wikirate.org/~15137852,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Victoria's Secret,2023,No,https://wikirate.org/~15064591,15137852,https://www.lb.com/responsibility,1,,US9264001028
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+C_J_Clark_International+2023,Fashion Revolution+Fashion Transparency Index 2023,C&J Clark International,2023,1.7099944615392615,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+C_J_Clark_International+2023,Fashion Revolution+5. Spotlight Issues Score (2023),C&J Clark International,2023,0.6666666666666667,,,,,,""
https://wikirate.org/~15099658,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,C&J Clark International,2023,No,https://wikirate.org/~15060425,15099658,https://www.clarks.com/made-to-last/corporate-responsibility.html,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kohl_s+2023,Fashion Revolution+Fashion Transparency Index 2023,Kohl's,2023,1.6699886336312488,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kohl_s+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kohl's,2023,1.333297773332444,,,,,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/~15114396,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Kohl's,2023,No,https://wikirate.org/~15059310,15114396,https://corporate.kohls.com/corporate-responsibility/sustainability.html,1,,US5002551043;US500255AD63;US500255AE47;US500255AF12;US500255AG94;US500255AH77;US500255AJ34;US500255AK07;US500255AL89;US500255AM62;US500255AN46;US500255AP93;US500255AQ76;US500255AR59;US500255AS33;US500255AT16;US500255AU88;US500255AV61;US500255AW45;US500255AX28
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kate_Spade_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,Kate Spade & Company,2023,4.070030938801761,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kate_Spade_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kate Spade & Company,2023,4.0000822355582235,,,,,,""
https://wikirate.org/~15233190,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Kate Spade & Company,2023,No,https://wikirate.org/~15072655,15233190,https://assets.tapestry.com/tapestrycorp/assets/docs/2023/Tapestry_FY22_CR_Report.pdf,1,"Page(s) 35,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Coach_Stores_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Coach Stores Limited,2023,4.15003093880176,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Coach_Stores_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Coach Stores Limited,2023,4.222304457780446,,,,,,""
https://wikirate.org/~15160225,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Coach Stores Limited,2023,No,https://wikirate.org/~15072655,15160225,https://assets.tapestry.com/tapestrycorp/assets/docs/2023/Tapestry_FY22_CR_Report.pdf,1,"Page(s) 35,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gucci+2023,Fashion Revolution+Fashion Transparency Index 2023,Gucci,2023,7.969996976915347,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Gucci+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Gucci,2023,6.7778333422240005,,,,,,""
https://wikirate.org/~15172574,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Gucci,2023,Yes,https://wikirate.org/~15075236,15172574,https://equilibrium.gucci.com/gucci-and-intesa-sanpaolo-join-forces-to-support-supply-chain-sustainability/,2,"Page(s) 204-205 -207, 252,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Kmart_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Kmart Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Kmart_Australia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Kmart Australia,2023,5.666677777777778,,,,,,""
https://wikirate.org/~15219471,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Kmart Australia,2023,Yes,https://wikirate.org/~15070360,15219471,https://www.kmart.com.au/circulareconomy,2,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Quiksilver_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Quiksilver Inc,2023,0.6299880000007999,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Quiksilver_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Quiksilver Inc,2023,0.0,,,,,,""
https://wikirate.org/~15094245,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Quiksilver Inc,2023,No,https://wikirate.org/~15065343,15094245,https://www.quiksilver.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aeropostale_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Aeropostale Inc.,2023,0.29999292307692316,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Aeropostale_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Aeropostale Inc.,2023,0.0,,,,,,""
https://wikirate.org/~15089553,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Aeropostale Inc.,2023,No,https://wikirate.org/~15064244,15089553,https://www.aeropostale.com/s/aeropostale/human-resource/hr-values.html,1,None,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Target_Australia+2023,Fashion Revolution+Fashion Transparency Index 2023,Target Australia,2023,7.639952923218524,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Target_Australia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Target Australia,2023,5.666677777777778,,,,,,""
https://wikirate.org/~15220051,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Target Australia,2023,Yes,https://wikirate.org/~15086407,15220051,https://www.wesfarmers.com.au/sustainability/our-priorities/circular-economy/waste,2,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+OVS_SpA+2023,Fashion Revolution+Fashion Transparency Index 2023,OVS SpA,2023,8.299935992139199,,,,,,[iban]://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+OVS_SpA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),OVS SpA,2023,7.444344422217776,,,,,,[iban]://wikirate.org/~15198940,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,OVS SpA,2023,No,https://wikirate.org/~15079150,15198940,https://wecare.ovscorporate.it/en/,1,,[iban]://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Cotton_on_Group+2023,Fashion Revolution+Fashion Transparency Index 2023,Cotton on Group,2023,2.1899857429238767,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Cotton_on_Group+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Cotton on Group,2023,1.2222222222222223,,,,,,""
https://wikirate.org/~15100713,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Cotton on Group,2023,No,https://wikirate.org/~15059455,15100713,https://cottonongroup.com.au/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Aldi_Sud+2023,Fashion Revolution+Fashion Transparency Index 2023,Aldi Sud,2023,3.439971589077723,,,,,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Aldi_Sud+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Aldi Sud,2023,2.2222000000000004,,,,,,DEXXXXXALDI0
https://wikirate.org/~15142098,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Aldi Sud,2023,No,https://wikirate.org/~15074472,15142098,https://cr.aldisouthgroup.com/en,1,,DEXXXXXALDI0
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+PrettyLittleThing+2023,Fashion Revolution+Fashion Transparency Index 2023,PrettyLittleThing,2023,2.4299688182466337,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+PrettyLittleThing+2023,Fashion Revolution+5. Spotlight Issues Score (2023),PrettyLittleThing,2023,2.1110888844435554,,,,,,""
https://wikirate.org/~15231376,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,PrettyLittleThing,2023,No,https://wikirate.org/~15080353,15231376,https://www.boohooplc.com/group,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+G_star_RAW+2023,Fashion Revolution+Fashion Transparency Index 2023,G-star RAW,2023,4.899940613785096,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+G_star_RAW+2023,Fashion Revolution+5. Spotlight Issues Score (2023),G-star RAW,2023,2.4443777733324445,,,,,,""
https://wikirate.org/~15171416,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,G-star RAW,2023,No,https://wikirate.org/~15082314,15171416,https://www.g-star.com/en_bg/raw-responsibility-sustainability,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Zeeman+2023,Fashion Revolution+Fashion Transparency Index 2023,Zeeman,2023,5.3799932324023505,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Zeeman+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Zeeman,2023,3.111133337778668,,,,,,""
https://wikirate.org/~15222543,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Zeeman,2023,No,https://wikirate.org/~15086768,15222543,https://www.zeeman.com/nl/de-onderneming,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"New Balance Athletic Shoe, Inc.",2023,4.54995589679243,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+New_Balance_Athletic_Shoe_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"New Balance Athletic Shoe, Inc.",2023,3.2221777777777785,,,,,,""
https://wikirate.org/~15194601,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,"New Balance Athletic Shoe, Inc.",2023,No,https://wikirate.org/~15084302,15194601,https://www.newbalance.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+The_Timberland_Company+2023,Fashion Revolution+Fashion Transparency Index 2023,The Timberland Company,2023,6.549968215527815,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+The_Timberland_Company+2023,Fashion Revolution+5. Spotlight Issues Score (2023),The Timberland Company,2023,4.222215555555556,,,,,,""
https://wikirate.org/~15213759,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,The Timberland Company,2023,Yes,https://wikirate.org/~15074892,15213759,https://d1io3yog0oux5.cloudfront.net/vfc/files/documents/Sustainability/Resources/VF_FY2022_Made_for_Change_Report_FINAL.pdf,2,"Page(s) 70,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chanel_SA+2023,Fashion Revolution+Fashion Transparency Index 2023,Chanel SA,2023,1.0599978461546462,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Chanel_SA+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Chanel SA,2023,1.3333333333333335,,,,,,""
https://wikirate.org/~15098600,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Chanel SA,2023,No,https://wikirate.org/~15060377,15098600,https://www.chanel.com/us/about-chanel/the-stories/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Hema+2023,Fashion Revolution+Fashion Transparency Index 2023,Hema,2023,2.3699953846481843,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Hema+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Hema,2023,0.2222222222222222,,,,,,""
https://wikirate.org/~15175375,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Hema,2023,No,https://wikirate.org/~15068880,15175375,https://sustainability.hema.com/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Mizuno_Corporation+2023,Fashion Revolution+Fashion Transparency Index 2023,Mizuno Corporation,2023,1.7899939692307691,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Mizuno_Corporation+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Mizuno Corporation,2023,0.6666755555555555,,,,,,""
https://wikirate.org/~15192888,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Mizuno Corporation,2023,No,https://wikirate.org/~15067401,15192888,https://corp.mizuno.com/en/csr/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Tom_Tailor+2023,Fashion Revolution+Fashion Transparency Index 2023,Tom Tailor,2023,5.019981681414215,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Tom_Tailor+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Tom Tailor,2023,3.666684444444444,,,,,,""
https://wikirate.org/~15214350,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Tom Tailor,2023,No,https://wikirate.org/~15073162,15214350,https://company.tom-tailor.com/fileadmin/user_upload/marketing/tom_tailor_sustainability_report_2022_final.pdf,1,"Page(s) 53,",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Balenciaga+2023,Fashion Revolution+Fashion Transparency Index 2023,Balenciaga,2023,5.050016312532468,,,,,,ES0112862018
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Balenciaga+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Balenciaga,2023,5.666744457780445,,,,,,ES0112862018
https://wikirate.org/~15148652,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Balenciaga,2023,Yes,https://wikirate.org/~15083062,15148652,https://www.kering.com/assets/front/documents/KERING_DEU_2022_US.pdf,1,"Page(s) 204-205,",ES0112862018
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Chloe+2023,Fashion Revolution+Fashion Transparency Index 2023,Chloe,2023,4.280022257172924,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Chloe+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Chloe,2023,2.444488888888889,,,,,,""
https://wikirate.org/~15159642,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Chloe,2023,No,https://wikirate.org/~15085129,15159642,https://www.richemont.com/en/home/our-maisons/chloe/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+Fashion Transparency Index 2023,KiK Textilien und Non-Food GmbH,2023,1.6600093538469536,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+KiK_Textilien_und_Non_Food_GmbH+2023,Fashion Revolution+5. Spotlight Issues Score (2023),KiK Textilien und Non-Food GmbH,2023,0.44445333333333337,,,,,,""
https://wikirate.org/~15183869,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,KiK Textilien und Non-Food GmbH,2023,No,https://wikirate.org/~15079008,15183869,https://unternehmen.kik.de/fileadmin/user_upload/Umweltpolitik_002_GF.pdf,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+S_Oliver+2023,Fashion Revolution+Fashion Transparency Index 2023,S.Oliver,2023,4.259971281417416,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+S_Oliver+2023,Fashion Revolution+5. Spotlight Issues Score (2023),S.Oliver,2023,0.5555555555555556,,,,,,""
https://wikirate.org/~15205242,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,S.Oliver,2023,No,https://wikirate.org/~15078018,15205242,https://soliver-group.com/de/verantwortung/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Speedo_International_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Speedo International Limited,2023,4.710023193912283,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Speedo_International_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Speedo International Limited,2023,2.6667600133360008,,,,,,""
https://wikirate.org/~15209654,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Speedo International Limited,2023,No,https://wikirate.org/~15085371,15209654,https://www.speedo.com/responsibility.list,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+REVOLVE+2023,Fashion Revolution+Fashion Transparency Index 2023,REVOLVE,2023,0.16999076923076928,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+REVOLVE+2023,Fashion Revolution+5. Spotlight Issues Score (2023),REVOLVE,2023,0.0,,,,,,""
https://wikirate.org/~15126300,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,REVOLVE,2023,No,https://wikirate.org/~15059739,15126300,https://investors.revolve.com/social-impact/default.aspx,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Calzedonia+2023,Fashion Revolution+Fashion Transparency Index 2023,Calzedonia,2023,6.250033560612456,,,,,,IT0004083132
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Calzedonia+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Calzedonia,2023,4.000171142228447,,,,,,IT0004083132
https://wikirate.org/~15156765,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Calzedonia,2023,No,https://wikirate.org/~15069093,15156765,https://world.calzedonia.com/custserv/custserv.jsp?pageName=Corporate,1,,IT0004083132
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lacoste+2023,Fashion Revolution+Fashion Transparency Index 2023,Lacoste,2023,3.749984204494338,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lacoste+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Lacoste,2023,1.5555444444444446,,,,,,""
https://wikirate.org/~15184936,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Lacoste,2023,No,https://wikirate.org/~15073408,15184936,https://corporate.lacoste.com/our-organisation/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Lidl_Limited+2023,Fashion Revolution+Fashion Transparency Index 2023,Lidl Limited,2023,2.4999897955392614,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Lidl_Limited+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Lidl Limited,2023,1.111111111111111,,,,,,""
https://wikirate.org/~15186617,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Lidl Limited,2023,No,https://wikirate.org/~15073518,15186617,https://corporate.lidl.co.uk/sustainability/policies,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+Fashion Transparency Index 2023,Airwair International Ltd (Dr Martens),2023,3.5199815874774028,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Airwair_International_Ltd_Dr_Martens+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Airwair International Ltd (Dr Martens),2023,2.666644439999111,,,,,,""
https://wikirate.org/~15164168,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Airwair International Ltd (Dr Martens),2023,No,https://wikirate.org/~15081321,15164168,https://www.drmartensplc.com/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gianni_Versace_S_r_l+2023,Fashion Revolution+Fashion Transparency Index 2023,Gianni Versace S.r.l.,2023,2.3499807692315695,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Gianni_Versace_S_r_l+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Gianni Versace S.r.l.,2023,1.9999777777777776,,,,,,""
https://wikirate.org/~15218923,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Gianni Versace S.r.l.,2023,No,https://wikirate.org/~15071357,15218923,https://www.versace.com/international/en/world-of-versace/stories/sustainability/,1,,""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+River_Island+2023,Fashion Revolution+Fashion Transparency Index 2023,River Island,2023,3.1499824615656618,,,,,,""
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+River_Island+2023,Fashion Revolution+5. Spotlight Issues Score (2023),River Island,2023,2.555555555555556,,,,,,""
https://wikirate.org/~15367374,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,River Island,2023,Yes,https://wikirate.org/~15366780,15367374,https://www.riverisland.com/sustainability,2,"Page(s) Page 21-22, Page(s) See Take Back section on webpage",""
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Falabella+2023,Fashion Revolution+Fashion Transparency Index 2023,Falabella,2023,1.0599983999999998,,,,,,CLP3880F1085
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Falabella+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Falabella,2023,1.0000177777777777,,,,,,CLP3880F1085
https://wikirate.org/~15167552,Fashion Revolution+Discloses Efforts to Invest in Supply Chain Workers,Falabella,2023,No,https://wikirate.org/~15076317,15167552,https://investors.falabella.com/English/sustainability/default.aspx,1,,CLP3880F1085
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Celio_International+2023,Fashion Revolution+Fashion Transparency Index 2023,Celio International,2023,0.06999599999999997,,,,,,""
